navn,kategori,bearbeidingsgrad,histamin_innhold,histaminfrigjorrer,dao_blokkerende,typisk_reaksjon,inneholder_laktose,mengde_laktose,taltet_ved_laktoseintoleranse,inneholder_gluten,naturlig_glutenfri,trygg_for_coliaki,fodmap_niva,fodmap_typer,sulfitter,salicylater,tilstatt_gjaer,nitritter_nitrater,toleranse_ved_ibs,gassdannende,fiberinnhold,proteinkilde,fettkilde,karbo_kilde,viktige_mikronæringsstoffer,kaloritetthet,,
Kyllingbryst (fersk),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, selen",Lav,,
Laks (vill,fersk),Fisk,Fersk,Lav,Nei,Nei,Veldig godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"D, B12, omega-3",Middels,
Egg (kokt),Egg,Fersk,Lav,Ja (hvite),Nei,Hvite kan være problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B12, D, kolin",Middels,,
Quinoa (tørr),Korn,Tørket,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Høy,Ja,Nei,Ja,"Jern, magnesium, fiber",Middels,,
Potet (kokt),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Nei,Nei,Ja,"C, B6, kalium",Lav,,
Brokkoli (kokt),Grønnsak,Fersk,Lav,Nei,Nei,God toleranse,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktaner,Nei,Middels,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Nei,"C, K, folat",Lav,,
Banan (moden),Frukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktose,Nei,Lav,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"B6, kalium, magnesium",Middels,,
Ris (hvit,kokt),Korn,Kokt,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Nei,Nei,Ja,"B1, magnesium (brun ris)",Middels,
Kikerter (hermet,uten salt),Belgfrukt,Hermetisert,Middels,Ja,Mulig,Kan forårsake oppblåsthet,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Nei,Ja,"Jern, folat, fiber",Middels
Mandler (rå),Nøtter/Frø,Rå,Lav,Nei,Nei,Godt tolerert i moderate mengder,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Middels,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"E, magnesium, kalsium",Høy,,
Kalkunbryst,Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B3, B6, sink",Lav,,
Torsk (fersk),Fisk,Fersk,Lav,Nei,Nei,Veldig godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B12, jod, selen",Lav,,
Ærter (frosne),Belgfrukt,Fersk,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"K, C, mangan",Lav,
Havre (glutenfri),Korn,Tørket,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Ja (sertifisert),Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Høy,Ja,Nei,Ja,"B1, magnesium, sink",Middels,,
Gulrot (rå),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Middels,Nei,Nei,Ja,"A (beta-karoten), K, kalium",Lav,,
Blåbær (frosne),Frukt,Fersk,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Middels,Nei,Nei,God,Lav,Middels,Nei,Nei,Ja,"C, K, antioksidanter",Lav,,
Kikerter (tørre),Belgfrukt,Tørket,Middels,Ja,Mulig,Kan forårsake oppblåsthet,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Nei,Ja,"Jern, folat, fosfor",Middels,
Valnøtter,Nøtter/Frø,Rå,Lav,Ja,Mulig,Kan utløse hodepine hos noen,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"Omega-3, magnesium, antioksidanter",Høy,,
Svinekjøtt (ferskt),Kjøtt,Fersk,Lav,Ja,Nei,Noen reagerer med kløe,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B1, B12, sink",Middels,,
Sei (fersk),Fisk,Fersk,Lav,Nei,Nei,Veldig godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Nei,Nei,"B12, fosfor, selen",Lav,,
Linser (grønne,tørre),Belgfrukt,Tørket,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,Nei,Lav,Nei,Nei,Variabel,Høy,Høy,Ja,Nei,Ja,"Jern, folat, fiber",Middels,
Bokhvete,Korn,Tørket,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Høy,Ja,Nei,Ja,"Rutin, magnesium, sink",Middels,,
Agurk (fersk),Grønnsak,Fersk,Lav,Nei,Nei,Utmerket toleranse,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Nei,Nei,Ja,"K, C, magnesium",Lav,,
Eple (kokt/ bakt),Frukt,Kokt,Lav,Nei,Nei,Bedre enn rå,Nei,,Ja,Nei,Ja,Ja,Middels,Fruktose,fruktaner,Nei,Middels,Nei,Nei,Variabel,Middels,Middels,Nei,Nei,Ja,"C, fiber, antioksidanter",Lav,
Soyabønner (edamame),Belgfrukt,Fersk,Middels,Ja,Ja,Kan være problematisk,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Ja,Ja,"K, folat, mangan",Middels,
Hasselnøtter,Nøtter/Frø,Rå,Lav,Nei,Nei,Godt tolerert,Nei,,Ja,Nei,Ja,Ja,Middels,,Nei,Lav,Nei,Nei,Variabel,Middels,Høy,Ja,Ja,Nei,"E, magnesium, kalsium",Høy,,
Lam (ferskt),Kjøtt,Fersk,Lav,Nei,Nei,Sjelden problem,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Lav,Lav,Ja,Ja,Nei,"B12, sink, jern",Middels,,
Makrell (fersk),Fisk,Fersk,Middels,Ja,Nei,Raskt danner histamin,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,Variabel,Lav,Middels,Ja,Ja,Nei,"D, omega-3, selen",Høy,,
Bønner (svarte,hermet),Belgfrukt,Hermetisert,Middels,Ja,Mulig,Kan forårsake oppblåsthet,Nei,,Ja,Nei,Ja,Ja,Høy,GOS,fruktaner,Nei,Lav,Nei,Nei,Dårlig,Høy,Høy,Ja,Nei,Ja,"Jern, magnesium, folat",Middels
Hirse,Korn,Tørket,Lav,Nei,Nei,Svært godt tolerert,Nei,,Ja,Nei,Ja,Ja,Lav,,Nei,Lav,Nei,Nei,God,Middels,Høy,Ja,Nei,Ja,"Jern, magnesium, silisium",Middels,,
